Date,Open,Volume
11/3/14,52.32,6985900
11/4/14,52.56,7727900
11/5/14,53.47,10761800
11/6/14,53.62,5893400
11/7/14,53.35,5415100
11/10/14,53.47,5264800
11/11/14,54.17,7094800
11/12/14,53.81,6058900
11/13/14,54.06,7812900
11/14/14,54.27,4971300
11/17/14,54.37,7775000
11/18/14,54.81,6966200
11/19/14,55.33,6721400
11/20/14,54.51,5554200
11/21/14,54.75,8439900
11/24/14,54.68,6067100
11/25/14,54.23,6635400
11/26/14,54.56,3989500
11/28/14,54.9,2969600
12/1/14,54.76,6802300
12/2/14,54.86,5964300
12/3/14,55.03,5359800
12/4/14,54.63,5646600
12/5/14,54.89,5588500
12/8/14,55.35,13072400
12/9/14,54.59,10997600
